suite,region_number,group,model,match_plural,match_sing,mismatch_plural,mismatch_sing
SVNA-orc,7,1010,gpt2,7.740553,7.936675,11.336713,8.637131
SVNA-orc,7,1010,grnn,5.123765,4.921309,5.999019,7.279292
SVNA-orc,7,1010,human,633.3333333333334,914,733,1012.125
SVNA-orc,7,1010,jrnn,4.376238,4.826594,6.055298,6.815393
SVNA-orc,7,1010,llama,5.94062269424799,5.99292960471367,10.1960101299978,10.6799438775617
SVNA-orc,7,1010,rnng,5.087260000000001,5.982246666666666,5.35802,8.172400000000001
SVNA-orc,7,1011,gpt2,4.712545,5.331532,8.559211,8.006657
SVNA-orc,7,1011,grnn,8.705636,7.524633,8.56569,9.278659
SVNA-orc,7,1011,human,881.7777777777778,581.3333333333334,831.5,848.75
SVNA-orc,7,1011,jrnn,7.019171,5.936367,6.630641,6.89428
SVNA-orc,7,1011,llama,4.70521450770793,5.00905486584961,9.11583823983987,6.96082540566379
SVNA-orc,7,1011,rnng,3.3753500000000005,3.45459,7.627983333333333,6.732690000000001
SVNA-orc,7,1012,gpt2,5.98992,5.743131,8.72379,8.602247
SVNA-orc,7,1012,grnn,9.600732,8.977083,8.895986,9.326956
SVNA-orc,7,1012,human,869.75,829,863.3333333333334,758.3333333333334
SVNA-orc,7,1012,jrnn,8.4323340000000009,8.633003,6.55116,9.133026
SVNA-orc,7,1012,llama,6.53582546251378,7.23578391089832,9.32792109291203,11.1422185659925
SVNA-orc,7,1012,rnng,4.6456333333333335,5.329386666666666,8.11468,9.346176666666667
SVNA-orc,7,1013,gpt2,4.945107,4.811618,8.420577,9.615079
SVNA-orc,7,1013,grnn,5.708159,4.715117,7.896247,6.890801
SVNA-orc,7,1013,human,722.8,719.9090909090909,835.5555555555555,779
SVNA-orc,7,1013,jrnn,8.452317,5.907455,7.686144,11.015458
SVNA-orc,7,1013,llama,5.99525301387092,6.17267803757166,8.24869765304618,12.8689051293006
SVNA-orc,7,1013,rnng,4.602696666666667,5.035463333333333,7.4433966666666675,9.830956666666667
SVNA-orc,7,1014,gpt2,13.194644,14.196221,16.458484,17.310907
SVNA-orc,7,1014,grnn,18.549793,17.002195,18.418829,17.406982
SVNA-orc,7,1014,human,1382,1093.6,1102.8181818181818,1447.5
SVNA-orc,7,1014,jrnn,14.932177,16.387276,15.994598,16.766172
SVNA-orc,7,1014,llama,17.9393820668075,18.196848456561,20.158284406939,21.4920580443382
SVNA-orc,7,1014,rnng,8.754666666666667,9.783619999999999,10.810133333333333,12.477166666666667
SVNA-orc,7,1015,gpt2,16.862895,16.508539,17.700222,16.398107
SVNA-orc,7,1015,grnn,17.956789,21.158983,19.935389,17.852179
SVNA-orc,7,1015,human,1345,1189.5,1485.6,1335.5833333333333
SVNA-orc,7,1015,jrnn,17.027199,17.993521,16.17164,17.959444
SVNA-orc,7,1015,llama,19.0379801355454,16.5557638371681,19.8179172832136,18.8906607849366
SVNA-orc,7,1015,rnng,8.50934,12.947466666666665,12.608433333333332,7.945476666666667
SVNA-orc,7,1016,gpt2,15.164936,18.07577,15.026844,13.666894
SVNA-orc,7,1016,grnn,18.654627,15.909504,17.519884,17.808056
SVNA-orc,7,1016,human,954.1818181818181,1028.4285714285713,982.5,837.75
SVNA-orc,7,1016,jrnn,13.212753,16.083044,14.264577,12.840672
SVNA-orc,7,1016,llama,11.8978852423219,14.6762968982604,16.0501298410607,14.118043272169
SVNA-orc,7,1016,rnng,8.82053,12.259,11.797633333333332,8.184206666666666
SVNA-orc,7,1017,gpt2,11.821489,19.529965,19.577483,12.196173
SVNA-orc,7,1017,grnn,13.974988,20.68354,20.515282,13.378577
SVNA-orc,7,1017,human,1206.5,900.25,956.875,943.5
SVNA-orc,7,1017,jrnn,9.719628,13.699143,14.437829,10.984449
SVNA-orc,7,1017,llama,11.7852709030222,15.8939797553889,17.2811342598048,12.9297945250871
SVNA-orc,7,1017,rnng,8.048026666666667,11.765533333333332,12.407333333333334,8.868426666666666
SVNA-orc,7,1018,gpt2,15.9936,17.599197,17.478594,17.891881
SVNA-orc,7,1018,grnn,20.823475,24.397882,24.564156,21.893909
SVNA-orc,7,1018,human,756.5,903,1343.142857142857,1059.7142857142858
SVNA-orc,7,1018,jrnn,18.785294,21.165438,18.217924,18.424923
SVNA-orc,7,1018,llama,15.6265409889558,16.6542402455163,18.4397084291088,18.5408842386225
SVNA-orc,7,1018,rnng,11.362499999999999,14.306366666666667,15.935899999999998,14.731366666666666
SVNA-orc,7,1019,gpt2,6.714472,7.096198,10.018994,7.882046
SVNA-orc,7,1019,grnn,10.505244,10.081429,9.969383,10.896525
SVNA-orc,7,1019,human,822,865.75,725.5,908.5
SVNA-orc,7,1019,jrnn,7.778469,9.052211,7.069641,7.792004
SVNA-orc,7,1019,llama,8.24678365895606,6.47950960149193,9.55678932715737,8.92456149190776
SVNA-orc,7,1019,rnng,5.075033333333334,5.123589999999999,8.66151,6.577366666666666
SVNA-pp,6,00 1,gpt2,5.067474,4.061672,8.553642,6.222512
SVNA-pp,6,00 1,grnn,5.106886,4.119891,10.606703,7.309499
SVNA-pp,6,00 1,human,851.2857142857143,858,680.5,1155.625
SVNA-pp,6,00 1,jrnn,3.725066,5.651598,6.530848,7.771823
SVNA-pp,6,00 1,llama,5.65665878989978,4.55822927770496,7.13754538493447,7.13243044373982
SVNA-pp,6,00 1,rnng,2.5756833333333335,2.660903333333333,6.477613333333333,6.7726733333333335
SVNA-pp,6,00 10,gpt2,5.579764,5.973948,NA,6.770484
SVNA-pp,6,00 10,grnn,5.596355,3.983041,NA,6.582504
SVNA-pp,6,00 10,human,632,592.25,NA,1080.9333333333334
SVNA-pp,6,00 10,jrnn,8.514923,8.360172,NA,10.432925
SVNA-pp,6,00 10,llama,5.33171021367845,5.90820807890136,NA,7.11612554418583
SVNA-pp,6,00 10,rnng,4.102313333333334,4.491456666666667,NA,8.729286666666667
SVNA-pp,6,00 11,gpt2,6.974597,NA,9.089692,NA
SVNA-pp,6,00 11,grnn,4.483918,NA,8.397744,NA
SVNA-pp,6,00 11,human,1083,NA,1199.6666666666667,NA
SVNA-pp,6,00 11,jrnn,8.276586,NA,9.496718,NA
SVNA-pp,6,00 11,llama,8.09336414465166,NA,13.0128151963304,NA
SVNA-pp,6,00 11,rnng,3.1003966666666667,NA,6.629673333333334,NA
SVNA-pp,6,00 12,gpt2,NA,4.567844,NA,10.003002
SVNA-pp,6,00 12,grnn,NA,4.680637,NA,7.582945
SVNA-pp,6,00 12,human,NA,728.8571428571429,NA,645
SVNA-pp,6,00 12,jrnn,NA,5.773818,NA,8.457026
SVNA-pp,6,00 12,llama,NA,4.40058890958182,NA,12.0425161119825
SVNA-pp,6,00 12,rnng,NA,3.4455633333333338,NA,6.16528
SVNA-pp,6,00 13,gpt2,4.44772,4.366943,9.364222,6.502708
SVNA-pp,6,00 13,grnn,4.275553,3.825003,7.878762,7.984244
SVNA-pp,6,00 13,human,811.4,647.3333333333334,818.3333333333334,815.6666666666666
SVNA-pp,6,00 13,jrnn,5.835113,5.701029,7.789377,9.247249
SVNA-pp,6,00 13,llama,5.08186358242732,3.76966814234002,8.51128777290649,9.64953407433157
SVNA-pp,6,00 13,rnng,2.7851200000000005,3.584796666666667,6.84957,7.265276666666668
SVNA-pp,6,00 14,gpt2,15.291517,14.739281,16.497619,15.653722
SVNA-pp,6,00 14,grnn,15.027958,12.738461,14.854118,15.263298
SVNA-pp,6,00 14,human,1132.5,1069.5555555555557,1134.6666666666667,1065
SVNA-pp,6,00 14,jrnn,14.963921,15.578639,16.04624,16.871742
SVNA-pp,6,00 14,llama,15.2683745697057,14.1067020802371,17.6002983256137,16.343622711275
SVNA-pp,6,00 14,rnng,8.305033333333332,8.14123,10.251236666666665,10.795000000000002
SVNA-pp,6,00 15,gpt2,17.362192,15.421354,18.546599,16.406537
SVNA-pp,6,00 15,grnn,16.027437,18.8283,19.156284,17.579731
SVNA-pp,6,00 15,human,1279.5,1814.8,1422.125,2214.6666666666665
SVNA-pp,6,00 15,jrnn,16.429688,17.809671,17.468948,18.130518
SVNA-pp,6,00 15,llama,16.9138469255178,18.0257118089613,18.5543164944898,18.7073781403199
SVNA-pp,6,00 15,rnng,10.866366666666666,14.659533333333334,14.144166666666665,12.910633333333335
SVNA-pp,6,00 16,gpt2,13.459456,15.202596,17.552401,14.964011
SVNA-pp,6,00 16,grnn,8.937475,11.925815,14.769738,11.165043
SVNA-pp,6,00 16,human,768.3333333333334,940,853.5,1077.625
SVNA-pp,6,00 16,jrnn,11.621664,16.241411,13.995901,14.319307
SVNA-pp,6,00 16,llama,9.87859991525567,12.231929282915,15.0681448136776,14.4893509903201
SVNA-pp,6,00 16,rnng,8.63011,8.853716666666665,11.4266,11.276113333333333
SVNA-pp,6,00 17,gpt2,11.530408,16.412991,18.322759,11.878901
SVNA-pp,6,00 17,grnn,12.320695,16.789867,17.870317,10.473912
SVNA-pp,6,00 17,human,960.3636363636364,1107.5,1058,1401.8
SVNA-pp,6,00 17,jrnn,10.783656,16.146482,16.958549,10.497029
SVNA-pp,6,00 17,llama,9.88085258264917,14.2949208505737,16.4597354114836,9.71248952735126
SVNA-pp,6,00 17,rnng,6.511416666666666,7.530633333333333,9.823546666666665,8.464243333333334
SVNA-pp,6,00 18,gpt2,16.753969,15.86491,20.202296,16.760518
SVNA-pp,6,00 18,grnn,16.88662,19.445255,18.309338,16.384411
SVNA-pp,6,00 18,human,876.75,864,916.875,913
SVNA-pp,6,00 18,jrnn,16.099552,18.855434,19.062529,17.330133
SVNA-pp,6,00 18,llama,14.8445716590273,13.9073825878078,18.9441305010556,17.9613060207966
SVNA-pp,6,00 18,rnng,9.577713333333334,10.9562,13.907733333333333,13.5319
SVNA-pp,6,00 19,gpt2,4.906279,5.205805,10.503073,8.061234
SVNA-pp,6,00 19,grnn,4.991512,4.722957,7.646389,6.123817
SVNA-pp,6,00 19,human,1119.5,728.2,903.5454545454545,789.75
SVNA-pp,6,00 19,jrnn,4.320976,4.973428,7.203978,8.227614
SVNA-pp,6,00 19,llama,3.36387437099034,4.39085914522274,8.90563827793224,6.66342139070192
SVNA-pp,6,00 19,rnng,2.51774,3.5356566666666667,6.394633333333334,6.951440000000001
SVNA-pp,6,00 2,gpt2,14.737746,16.579668,18.113769,16.792299
SVNA-pp,6,00 2,grnn,14.229738,14.60311,15.345561,14.482805
SVNA-pp,6,00 2,human,1026,1140.5,1243.8333333333333,1252
SVNA-pp,6,00 2,jrnn,14.622093,16.577497,16.4655,17.055882
SVNA-pp,6,00 2,llama,14.0363498118129,13.2326658797326,17.5089286045736,15.3987976587185
SVNA-pp,6,00 2,rnng,8.481926666666666,8.884983333333333,10.7661,11.274333333333333
SVNA-pp,6,00 3,gpt2,20.912091,22.461282,23.294775,21.752163
SVNA-pp,6,00 3,grnn,19.048676,23.495754,22.412849,21.010689
SVNA-pp,6,00 3,human,1308.5,1401.857142857143,1315.8,1050.5
SVNA-pp,6,00 3,jrnn,16.368807,20.189108,17.831305,19.257702
SVNA-pp,6,00 3,llama,21.426120097673,20.464437464111,21.3541268873801,21.4246455307158
SVNA-pp,6,00 3,rnng,12.662733333333334,14.909966666666667,13.9325,13.641399999999999
SVNA-pp,6,00 4,gpt2,12.096345,NA,15.078606,13.711878
SVNA-pp,6,00 4,grnn,8.892682,NA,14.290416,10.162572
SVNA-pp,6,00 4,human,807.5,NA,1127.142857142857,906.8
SVNA-pp,6,00 4,jrnn,11.321659,NA,14.221362,13.947894
SVNA-pp,6,00 4,llama,10.6048335594819,NA,15.158308781701,13.907311079218
SVNA-pp,6,00 4,rnng,6.2002999999999995,NA,9.550163333333332,9.089723333333334
SVNA-pp,6,00 5,gpt2,NA,15.016296,16.866471,10.928393
SVNA-pp,6,00 5,grnn,NA,16.422781,18.011709,9.8304
SVNA-pp,6,00 5,human,NA,950.4,1107.9,918.3333333333334
SVNA-pp,6,00 5,jrnn,NA,14.759746,16.480635,10.289608
SVNA-pp,6,00 5,llama,NA,13.1387649553334,18.8086737432942,10.056829704697
SVNA-pp,6,00 5,rnng,NA,7.457863333333333,10.5279,8.706766666666667
SVNA-pp,6,00 6,gpt2,NA,13.311692,17.966856,14.448099
SVNA-pp,6,00 6,grnn,NA,16.154993,16.716389,13.67932
SVNA-pp,6,00 6,human,NA,895,1007,975.4285714285714
SVNA-pp,6,00 6,jrnn,NA,18.932138,19.109888,17.87151
SVNA-pp,6,00 6,llama,NA,13.2446322537856,19.3507327280316,17.4906294536416
SVNA-pp,6,00 6,rnng,NA,9.893283333333335,13.190866666666667,11.484633333333335
SVNA-pp,6,00 7,gpt2,5.671532,5.639907,10.847952,9.57225
SVNA-pp,6,00 7,grnn,4.065217,4.349518,8.24015,7.515718
SVNA-pp,6,00 7,human,717.7272727272727,839,2328,1096.4
SVNA-pp,6,00 7,jrnn,4.623449,5.626652,7.600942,8.106711
SVNA-pp,6,00 7,llama,4.21023016775582,4.39123363521008,9.71699560566237,9.34916682034194
SVNA-pp,6,00 7,rnng,2.775033333333333,2.47543,6.39102,5.6933333333333325
SVNA-pp,6,00 8,gpt2,5.028969,6.077647,NA,9.060228
SVNA-pp,6,00 8,grnn,4.709906,3.4538,NA,7.226689
SVNA-pp,6,00 8,human,861.5,799.5833333333334,NA,1200
SVNA-pp,6,00 8,jrnn,5.952295,6.502316,NA,9.965693
SVNA-pp,6,00 8,llama,4.83555582041071,4.37882922417498,NA,8.39690864942126
SVNA-pp,6,00 8,rnng,2.757686666666667,2.6656466666666665,NA,6.447166666666667
SVNA-pp,6,00 9,gpt2,4.572907,NA,9.91607,8.555412
SVNA-pp,6,00 9,grnn,4.257238,NA,7.658396,7.247063
SVNA-pp,6,00 9,human,760.3333333333334,NA,866.4545454545455,883.5
SVNA-pp,6,00 9,jrnn,4.802048,NA,8.798363,9.413249
SVNA-pp,6,00 9,llama,3.51252241124368,NA,8.55912133006964,8.07457912034241
SVNA-pp,6,00 9,rnng,3.5412200000000005,NA,6.852903333333333,5.723176666666667
SVNA-src,7,2001,gpt2,3.077314,3.231766,7.523602,7.706166
SVNA-src,7,2001,grnn,6.506202,5.608807,9.08034,9.999279
SVNA-src,7,2001,human,680.2,747.4166666666666,737.125,847
SVNA-src,7,2001,jrnn,4.794202,5.664664,7.35465,8.899734
SVNA-src,7,2001,llama,3.99664817120334,4.90147855499516,8.22208294308852,8.74650290298002
SVNA-src,7,2001,rnng,2.725236666666667,2.67061,6.854106666666667,6.776656666666668
SVNA-src,7,2002,gpt2,14.803478,14.687595,19.550464,18.396146
SVNA-src,7,2002,grnn,13.5174,14.392238,15.267553,15.612483
SVNA-src,7,2002,human,1762.5,973.4,1180.2727272727273,1322.857142857143
SVNA-src,7,2002,jrnn,15.388883,15.935669,17.611515,18.070375
SVNA-src,7,2002,llama,15.9468498415694,16.4665576185819,18.8616186624828,19.8232779236885
SVNA-src,7,2002,rnng,8.5294,9.079673333333334,11.2318,11.137566666666666
SVNA-src,7,2003,gpt2,19.53127,19.624234,19.333058,18.885012
SVNA-src,7,2003,grnn,16.170349,21.828951,19.879147,20.039345
SVNA-src,7,2003,human,1294.5,1256,1237.4,1390.1666666666667
SVNA-src,7,2003,jrnn,13.429517,17.443871,15.734184,16.547169
SVNA-src,7,2003,llama,20.6443246820817,17.3852377056396,18.844059856363,16.4344158205149
SVNA-src,7,2003,rnng,12.578766666666667,14.989933333333333,13.871133333333333,13.577266666666667
SVNA-src,7,2004,gpt2,10.276699,12.058953,14.580834,13.524113
SVNA-src,7,2004,grnn,12.596192,16.627335,16.625017,15.595392
SVNA-src,7,2004,human,755.5833333333334,946.8571428571429,794,1763
SVNA-src,7,2004,jrnn,12.800137,14.731351,14.618009,15.224773
SVNA-src,7,2004,llama,10.2823228448841,11.8091581902729,14.9049275459199,13.8174009064538
SVNA-src,7,2004,rnng,6.25852,6.01455,9.617566666666667,9.15849
SVNA-src,7,2005,gpt2,10.1139,16.380763,18.187917,9.552903
SVNA-src,7,2005,grnn,11.02722,16.744305,18.043634,10.083341
SVNA-src,7,2005,human,1112,974.75,960,1108.5
SVNA-src,7,2005,jrnn,10.272784,16.750801,16.009975,9.443148
SVNA-src,7,2005,llama,11.5430629719569,14.5192364678614,20.1440777952531,8.6248734444585
SVNA-src,7,2005,rnng,8.314436666666667,8.662066666666666,11.784966666666667,8.213973333333334
SVNA-src,7,2006,gpt2,15.495966,15.076049,18.481551,17.442343
SVNA-src,7,2006,grnn,14.902464,17.209156,17.991241,16.687387
SVNA-src,7,2006,human,774,941.2222222222222,1324,979
SVNA-src,7,2006,jrnn,16.71368,16.981844,19.250898,18.230558
SVNA-src,7,2006,llama,15.8627481869992,15.7188958563026,20.7816597493627,16.5727449651757
SVNA-src,7,2006,rnng,8.082633333333334,9.233643333333333,13.075666666666669,11.3345
SVNA-src,7,2007,gpt2,6.394379,6.233449,11.458836,11.45383
SVNA-src,7,2007,grnn,6.018325,5.316898,9.644514,8.684649
SVNA-src,7,2007,human,706.2,648,962.7777777777778,730.5
SVNA-src,7,2007,jrnn,7.411361,6.752627,9.923169,10.810188
SVNA-src,7,2007,llama,6.26794532656459,6.59003914905391,11.1525621835973,9.44727989942457
SVNA-src,7,2007,rnng,3.09206,2.5983233333333335,7.017253333333334,6.262370000000001
SVNA-src,7,2008,gpt2,2.907597,4.05727,7.804408,9.310011
SVNA-src,7,2008,grnn,6.025633,4.959454,8.61152,9.702975
SVNA-src,7,2008,human,790.5,1107.8,604,1714.2222222222222
SVNA-src,7,2008,jrnn,6.160922,6.449649,7.823997,9.736446
SVNA-src,7,2008,llama,4.47889107541071,5.47664802760795,7.71228592979329,8.39177327019078
SVNA-src,7,2008,rnng,2.6503833333333335,2.5575233333333336,6.541250000000001,6.330996666666667
SVNA-src,7,2009,gpt2,3.936295,3.846309,9.10316,9.654094
SVNA-src,7,2009,grnn,5.014249,5.722078,8.68858,8.604192
SVNA-src,7,2009,human,815.8,617,1531,724
SVNA-src,7,2009,jrnn,6.282401,6.015662,9.152002,9.641499
SVNA-src,7,2009,llama,3.40376428300196,3.64909736246429,7.77862056806424,7.6167314352392
SVNA-src,7,2009,rnng,3.24182,2.9680500000000003,7.2983,6.379136666666668
SVNA-src,7,2010,gpt2,6.283745,7.098754,10.440871,8.261202
SVNA-src,7,2010,grnn,6.592302,4.932241,9.397443,8.187837
SVNA-src,7,2010,human,999,717.5714285714286,622,966
SVNA-src,7,2010,jrnn,8.227106,7.663377,8.53353,10.599684
SVNA-src,7,2010,llama,7.09628379563178,6.78499483503969,9.86042070130098,9.57913101971167
SVNA-src,7,2010,rnng,4.025346666666667,4.367426666666667,7.90014,8.585123333333334
SVNA-src,7,2011,gpt2,5.591648,5.497156,10.399039,10.587975
SVNA-src,7,2011,grnn,7.521286,7.561566,10.580346,8.63945
SVNA-src,7,2011,human,717,693.25,848.4444444444445,701
SVNA-src,7,2011,jrnn,6.611074,6.80609,8.051394,11.092685
SVNA-src,7,2011,llama,5.69938057564916,5.0090328867024,10.2349043415735,9.86334769747661
SVNA-src,7,2011,rnng,3.39724,2.69873,7.571563333333334,6.3357600000000005
SVNA-src,7,2012,gpt2,5.319961,5.924859,7.328796,10.212383
SVNA-src,7,2012,grnn,4.54408,5.146077,7.51795,8.875113
SVNA-src,7,2012,human,644.5,914,881.5,1012.25
SVNA-src,7,2012,jrnn,8.278886,7.655874,7.444477,8.908911
SVNA-src,7,2012,llama,5.98492819070565,5.5819200273262,9.09695841531617,8.6863761044444
SVNA-src,7,2012,rnng,3.2713366666666666,2.984033333333334,7.481706666666667,6.78854
SVNA-src,7,2013,gpt2,4.720389,5.658417,9.271209,9.736316
SVNA-src,7,2013,grnn,5.189437,4.779569,10.059185,9.561303
SVNA-src,7,2013,human,872.4166666666666,528,836.5,1061
SVNA-src,7,2013,jrnn,7.462576,6.650161,9.080928,10.669949
SVNA-src,7,2013,llama,7.4959849437956,6.60953134633492,11.0395945384178,11.092127007149
SVNA-src,7,2013,rnng,2.83215,2.92137,7.162913333333333,6.705016666666666
SVNA-src,7,2014,gpt2,14.157562,14.875416,17.061521,16.764727
SVNA-src,7,2014,grnn,15.692854,14.934114,17.43453,16.449146
SVNA-src,7,2014,human,1474,944,1152,1053
SVNA-src,7,2014,jrnn,15.452554,16.146503,17.609287,17.752081
SVNA-src,7,2014,llama,16.3636446585493,15.4508161586989,19.8708125889215,17.6640526610977
SVNA-src,7,2014,rnng,8.482053333333333,8.337296666666667,10.582133333333333,11.0495
SVNA-src,7,2015,gpt2,16.020857,14.2379,15.775194,16.225425
SVNA-src,7,2015,grnn,14.172306,17.000093,15.763645,17.399252
SVNA-src,7,2015,human,1337.6666666666667,2317,1336.9375,1780
SVNA-src,7,2015,jrnn,14.615971,14.153323,13.63415,16.084486
SVNA-src,7,2015,llama,15.9841048506145,11.1581613878501,15.8920087580545,12.9527652325835
SVNA-src,7,2015,rnng,10.31461,14.511066666666665,13.7891,12.907366666666666
SVNA-src,7,2016,gpt2,12.367292,13.5726,17.263464,15.285371
SVNA-src,7,2016,grnn,13.500782,15.831278,16.874554,16.700132
SVNA-src,7,2016,human,639.5,886.6666666666666,1410,1074.9375
SVNA-src,7,2016,jrnn,11.675707,14.380029,13.061384,15.098858
SVNA-src,7,2016,llama,11.8874811105723,12.8241182156527,16.9334714222824,14.1161468869473
SVNA-src,7,2016,rnng,7.5598133333333335,7.754516666666667,11.435226666666665,10.43876
SVNA-src,7,2017,gpt2,11.377872,15.071866,18.603575,10.637279
SVNA-src,7,2017,grnn,14.947536,17.305182,17.901884,11.780005
SVNA-src,7,2017,human,787.3333333333334,1053,1291.6,1095.6666666666667
SVNA-src,7,2017,jrnn,11.459575,15.506454,15.378908,9.719234
SVNA-src,7,2017,llama,10.5239218101363,15.7914464133294,16.2919325779082,10.5724734605799
SVNA-src,7,2017,rnng,7.45007,8.838750000000001,11.2044,8.482593333333334
SVNA-src,7,2018,gpt2,16.934528,17.276319,20.252114,19.588019
SVNA-src,7,2018,grnn,19.479462,24.520901,19.285711,21.267452
SVNA-src,7,2018,human,950.3333333333334,738,731,1122.2727272727273
SVNA-src,7,2018,jrnn,17.693485,17.9543,19.379549,18.896578
SVNA-src,7,2018,llama,15.574180069001,15.7958082053501,18.0995405570456,17.7043170917592
SVNA-src,7,2018,rnng,9.360353333333334,10.598233333333333,13.9338,13.4351
SVNA-src,7,2019,gpt2,7.087995,5.99013,8.235045,8.887286
SVNA-src,7,2019,grnn,5.453936,5.6766,8.108155,8.257001
SVNA-src,7,2019,human,872.6666666666666,836,736,965
SVNA-src,7,2019,jrnn,6.811647,6.656835,7.55094,9.228867
SVNA-src,7,2019,llama,8.70001423131888,6.70426889404943,9.91510793793618,8.16431761581757
SVNA-src,7,2019,rnng,3.0975533333333334,3.6997500000000003,7.5059933333333335,7.46536
